,Filename,Pvals,SAFE,b1,b0,b2,b3,b4,b5,t1,t0,t2,t3,t4,t5
0,chris/chrissim_18.csv,5.981238879433601e-13,13.275553263470815,-0.9471149436164797,-0.1891909865866118,0.3413517292757185,-0.1659361508944469,-0.6405332653337423,-0.08705817537757742,-1.4162002668347033,-2.877826506188993,6.4560246907591115,-1.4197992345819401,-2.53045482447971,-0.36836469229191354
1,chris/chrissim_30.csv,2.9948533518671718e-06,6.70295660165244,-1.508336201684972,-0.14638364503686385,0.19669253655855753,-0.040116954466714115,-0.8256147590740803,-0.022771125107243544,-2.250053504167933,-2.222066280219407,3.7104354113527873,-0.3441449610627479,-3.2546049108830544,-0.0948559890663868
2,chris/chrissim_32.csv,0.2640386633599996,1.2919661639649287,-0.3189120486712593,-0.057730783569518586,0.1083762962133562,-0.10450474506361979,-0.061624739977991824,-0.06824833377254053,-0.47458144662672136,-0.8756908619598629,2.0367452158745145,-0.8944874725442824,-0.2424694674135069,-0.28656542851092087
3,chris/chrissim_35.csv,0.7460425751839206,0.5400967527945554,0.7667958197027,-0.04410311156020178,0.008759989241185321,-0.08876398985174516,0.22896706188362065,-0.19570515378132228,1.1481248282957506,-0.6704271843333767,0.16547045798721718,-0.7711587667786977,0.9081526927373316,-0.8352172714486278
4,chris/chrissim_39.csv,0.5273883172326029,0.830921336902219,0.13986337594296747,0.027699704157323465,-0.07189784919408028,-0.11158756055946671,-0.00014637194590710195,0.2296483774743875,0.2078448123583672,0.41972817359318093,-1.351957105650062,-0.9494087433327598,-0.000577776065567345,0.953975985767843
5,chris/chrissim_41.csv,0.027686928834284412,2.515679331124513,0.3169092326626153,0.10510324437791281,-0.14263631558515555,0.00519628878249059,-0.3056222550897089,-0.15732077682624987,0.4708777096286693,1.5854726204220397,-2.676977756342335,0.04371579544275175,-1.1959589254476883,-0.6520555225772833
6,chris/chrissim_50.csv,0.9078949445441434,0.30886462593917247,-0.7342825537261619,0.024872698924529806,-0.040279584571802654,-0.0004130501903536511,0.20478134704694329,-0.02498155839322986,-1.0873005611749706,0.3747036536913495,-0.7546847619029788,-0.0035082282496471276,0.8034285352879738,-0.1034415163045463
7,chris/chrissim_51.csv,0.473013806394038,0.9103346790850224,-0.5540068544424095,-0.02779163493582987,-0.08041175704249583,-0.16493710011838042,0.006273271398157622,0.05777993068125045,-0.8272263806624398,-0.4217485565152891,-1.5196577891614067,-1.4269081009379736,0.024760043148806192,0.24182502606322404
8,chris/chrissim_56.csv,0.06159283182013252,2.10576886357331,-0.11639578825406673,0.016523278252245206,0.11246714084354893,-0.14092080134990484,-0.39397918411362354,0.2923004227017791,-0.17283096741536294,0.24953636342839783,2.111308188882822,-1.1915229509172667,-1.5517244650104096,1.2020288211416363
9,chris/chrissim_66.csv,0.3338857368353399,1.1450818902633553,0.7596449509550367,0.0044391783175603584,-0.04900100616205286,0.06837170075732316,0.4688854413225,0.2513210002061036,1.1294486510259674,0.06709751441448682,-0.9233883231093128,0.575623217643089,1.8478325450493827,1.0359649863687395
10,chris/chrissim_76.csv,0.70599875320068,0.5921994683101017,0.3480993263822383,0.01808961900188176,-0.02786245658466745,0.049823926436362825,0.29519132483639265,0.25207865363579207,0.5231188502761382,0.2761344174291076,-0.5292362729443808,0.42345792953531136,1.166076644017277,1.047705759238476
11,chris/chrissim_78.csv,0.4229472416065809,0.9885138461928914,-1.0679260125623355,-0.09529717128855736,0.06324058570442596,-0.02016077341461101,0.1743067090291229,-0.15141009332502026,-1.5911254360930915,-1.4441947294462127,1.1910393110524562,-0.1734716976700649,0.6874609164130205,-0.6364443286442655
12,chris/chrissim_80.csv,0.9017886988429793,0.31910033318935876,0.9957179289290714,0.022229206322474476,0.017316855080984628,-0.02159125155021956,-0.18617615080677205,-0.21836446372480808,1.4834595296092163,0.3364176784132126,0.3261737299091316,-0.18713244430480813,-0.7347974683940707,-0.9235616509006203
13,chris/chrissim_89.csv,0.20575475540221458,1.4413213689586093,0.007311924437481437,-0.11527646758880312,0.007968239112068188,-0.026466886270042088,-0.5210955603178431,0.027653868072244344,0.010848708414023397,-1.7373196307952454,0.14932728360997155,-0.22592164699212294,-2.0394066056541837,0.11465348567534621
14,chris/chrissim_92.csv,0.01573993465041446,2.7963720026164034,-0.11399175665953828,0.10515190130786413,-0.15353870241821171,0.14356179249491208,-0.09051259266275516,-0.04186254431694445,-0.169592190786151,1.586076646924078,-2.882982670685811,1.2327967648934643,-0.35608385975765905,-0.17585759005774748
15,chris/chrissim_106.csv,0.16100475078899723,1.5830401076808827,0.06879090061415488,-0.013020832037184796,-0.06929930849973358,0.07257975744955146,0.2835802064220143,0.5036227112686147,0.1032425719796038,-0.19811985228844545,-1.3094980569003587,0.6299940461354184,1.1215417541472614,2.1617876307101436
16,chris/chrissim_108.csv,0.6063923366333175,0.7225668663607837,-0.5239932280289632,0.011232967613539098,-0.014273606430949366,-0.01761331202503396,-0.11414946646754079,-0.4401173793949324,-0.7789409273067766,0.17034020353979992,-0.2681687546143187,-0.1504378529235972,-0.4478758057840478,-1.836895155532163
17,chris/chrissim_109.csv,0.7949869836714433,0.47527063315676044,0.5828779673129764,-0.009052778611422764,-0.022576213847790405,-0.05957101828417246,0.2933529778425128,0.1655751645029605,0.8676466673898648,-0.13708876034464876,-0.42470692727808945,-0.5118588387527703,1.1588699552316417,0.6960404297317159
18,chris/chrissim_111.csv,0.8714672339224226,0.36700109261479874,-0.10178192075721329,0.0249725277457337,-0.019162330885375542,0.11778672627253814,0.18308279689544976,0.006592371317784562,-0.1509669437559621,0.37691699643205856,-0.35991303482724013,1.003763062823501,0.7172881895697556,0.027058401345380567
19,chris/chrissim_126.csv,0.0005707131525723498,4.361849961538928,-0.561075958475373,-0.1979148600508366,0.15573880442946336,0.06792349203432319,0.1331863397097915,-0.22053319303636487,-0.8327885188067855,-2.985757678975999,2.925474522013132,0.5839330817225215,0.5237048850702714,-0.9368372878403776
20,chris/chrissim_131.csv,0.09568234002836927,1.871364809927119,-0.3589078520375709,-0.052077424774780515,-0.14290797292551788,0.06315131416562703,0.26480469785805383,0.06450250445198483,-0.5352572710010306,-0.7894601763246054,-2.6867483482113976,0.5455420872493589,1.0446412175463184,0.26992485178656805
21,chris/chrissim_145.csv,0.3051633985839676,1.202227289476124,-0.2754904227552061,-0.007454181527194442,0.0840868732358833,0.0050868813021124094,-0.36698496951960224,-0.24778234250657105,-0.4097077765590017,-0.11282636610954196,1.5807346195453307,0.04346159531631817,-1.4458215579387377,-1.0363236019808144
22,chris/chrissim_151.csv,0.4198050455977469,0.9936181262200023,1.4976288970633633,0.06170624470777101,-0.06563506835487753,0.13155587204679445,-0.1244430261561458,0.20708778784005882,2.2406929867669274,0.9381599232289262,-1.24008514645178,1.128261319182315,-0.49131298208919905,0.8787673017801955
23,chris/chrissim_157.csv,0.02873653409871005,2.496959969174414,-0.8679899276826564,-0.10651485751801916,0.12507357991548584,0.07268573206231443,-0.31952809925186376,0.20528130883560008,-1.2947067234008556,-1.6150792675377446,2.3544305224976534,0.6235428722699429,-1.257653137039293,0.8467317383925912
24,chris/chrissim_165.csv,0.47714658105192653,0.904118896833455,1.3956970352463351,0.08873309705111995,0.03800629544075722,-0.17089462305539782,0.012598507924151917,0.10277711806227693,2.075136661172232,1.3421692012692035,0.7139903078780118,-1.4644717933593545,0.049496835055562544,0.43199324183762594
25,chris/chrissim_167.csv,0.013190472493643437,2.8830160149348942,-0.8224460334815085,0.1595012826807018,-0.09266465356405991,0.0861190034812505,-0.44923424848240856,-0.21287499997694528,-1.218706796162212,2.406829056205254,-1.7353668335880104,0.7371888981644946,-1.7597380142761145,-0.8899097098338612
26,chris/chrissim_173.csv,0.9604536593649731,0.20516459714341603,0.5486578429060042,0.021705050341001453,0.031025858111400507,-0.06968356117274709,0.14592857909532392,-0.006592371317778095,0.8171685993261001,0.32854967031505716,0.5836789971835773,-0.5819282523481558,0.5729742819697743,-0.027177021874786347
27,chris/chrissim_175.csv,0.14921075161454114,1.6261427834970497,0.47897883946996556,0.020126079205815127,-0.007718025199001888,0.19408330652253417,-0.10471213880201422,-0.5132637679678909,0.715714331855745,0.30573344049567347,-0.14581704464144674,1.6558844833224942,-0.41324968320351857,-2.149463094750988
28,chris/chrissim_180.csv,0.4957340337957229,0.8765516445614324,1.2500849195976262,0.02088060687843503,-0.056010517855028065,0.14790776024519217,0.15278496019555537,-0.20805484876763447,1.8738884624577197,0.3181299601219492,-1.0630665910894594,1.2832985958111987,0.6042433466640529,-0.8855578258839564
29,chris/chrissim_183.csv,0.8037149504922586,0.46346567385867116,0.8946237050907383,0.04508445278474689,-0.04567239530529167,-0.04895366317405107,0.18922528368194375,0.08137109624206373,1.3275703274351613,0.6801853657689562,-0.8570570086461343,-0.42034330488484595,0.7426574145861569,0.3414353595412588
30,chris/chrissim_185.csv,0.4363505742906245,0.9670216469795054,0.041689809133412345,0.08101344176299083,-0.06427651602633574,0.015460121071617436,0.27982437996129295,0.0678458136619678,0.06211259918184674,1.2281656462441757,-1.2117138504346376,0.13083288343754557,1.0996563510706518,0.2848951171262202
31,chris/chrissim_194.csv,0.08820895552877729,1.915215278999245,0.27403788008841834,0.04743554664103023,0.0026936010388107882,-0.1022929949230383,0.6297716608981258,0.35735966148054704,0.40948066151494983,0.7226000649789076,0.050917465628959,-0.8754173685725065,2.4864896684722506,1.4834174185506888
32,chris/chrissim_196.csv,0.8440866308950992,0.40727290444537917,-0.07756531916380724,-0.017215749898213225,0.006137323166496513,0.04608869779404186,0.05143417834634101,-0.31513471473606547,-0.1154059620648564,-0.26042693221926305,0.11553059004346666,0.39197797727434425,0.20216612740667034,-1.290480212603691
33,chris/chrissim_204.csv,0.6007376688183702,0.7301199960680375,0.5994191739010809,-0.02240764027721681,-0.00753375180685419,-0.1313418082190154,-0.2048495148468703,0.27031485475847283,0.901401093016887,-0.34224755966734793,-0.14309694356547736,-1.1348614545262343,-0.8174292463099455,1.1620721018613975
34,chris/chrissim_208.csv,0.17027808023406718,1.5510675612766578,0.19600716425207154,0.00017967001814451307,0.1309864262458925,0.01578831562157627,-0.24601233598125616,-0.03653760333760345,0.2951721704701552,0.0027474650150864487,2.4909929472097865,0.13518189313884052,-0.9795209527036451,-0.15462578605066887
35,chris/chrissim_213.csv,1.2928301861262637e-05,6.060609806434049,0.6912717960813548,-0.07144192134381033,0.23038630609245367,-0.25142007387549486,-0.39070661963208636,-0.2531517503249083,1.030931872962238,-1.0835843045232516,4.347556218688188,-2.164005536137312,-1.5376793498346302,-1.059305749209928
36,chris/chrissim_223.csv,0.023575445034572512,2.5962114308486157,-0.7763925998005314,-0.10150213213697404,0.15448062948865898,-0.016794788722565228,-0.13440694145326054,-0.06162768719955344,-1.1623127205168617,-1.5455710804174798,2.9237752412667883,-0.14384886879363343,-0.532105593868563,-0.2564713576095484
37,chris/chrissim_224.csv,0.8974847049096826,0.3261779490439357,-0.2765771296532978,0.02062872900319412,0.06531320298023716,0.0348791285918089,0.03631767372523022,-0.019156369118017567,-0.41076034478418477,0.3112134519491059,1.2279320438777883,0.2973968221437255,0.14224613262590602,-0.07974899443967601
38,chris/chrissim_233.csv,0.07689499275443244,1.9886120167904504,0.8931698898937588,-0.08001174572841405,-0.00793308918881971,-0.28279895734708427,0.09818006750650064,0.3311894563051968,1.3270872566642473,-1.2117168424435332,-0.1492821795069046,-2.4267721439576624,0.3880611363303706,1.3919628211489345
39,chris/chrissim_234.csv,0.6416468385962791,0.6759657141290388,0.2834368102498613,-0.09757490222525511,-0.04287334905313193,-0.09426294698025992,-0.07072824754399307,-0.11481680051569143,0.4219830591615969,-1.478977922556558,-0.8060941658034791,-0.8108300322884647,-0.27949319902000513,-0.4806518647923883
40,chris/chrissim_264.csv,0.07518358886333,2.0005769666009074,-0.35108724215564824,-0.07331380571697833,0.12736145734588913,0.16035415644041226,0.1488633220253485,0.0422895066994315,-0.5237479347328164,-1.1145879409656183,2.4052116866735753,1.373550367132105,0.5888090463583939,0.17513952056191398
41,chris/chrissim_265.csv,0.7479484798642142,0.5376035885590806,0.12322713748230119,-0.03391711433712402,0.014673044487655714,0.11437299362264797,-0.28291011628958174,0.0585206314424577,0.18365103419020343,-0.5150794967634024,0.2769226250518038,0.9729319693462455,-1.113743373642307,0.24536604841838908
42,chris/chrissim_273.csv,0.7573171904127499,0.5253203117589361,0.4306053399443061,0.0007615277178302324,0.0027271778094864127,0.16527814791145432,-0.1834402126317774,-0.04945774170890406,0.6401051235449579,0.011497199533582641,0.05115412074842433,1.4028835794516639,-0.7209757164485981,-0.20871714458003043
43,chris/chrissim_281.csv,1.5070757140314328e-11,11.919799556169272,-2.705477942810048,-0.3402098752282327,0.18261829274783942,0.08329540857993137,-1.0089428732147951,0.07660687235692822,-3.9727222985405923,-5.07570499734236,3.385225687736441,0.7028889881424251,-3.911283367354393,0.31364040392389075
44,chris/chrissim_284.csv,0.3945156295191968,1.0356849659271803,-0.7621366452193037,-0.08542602119856312,0.041095056110680546,0.029197419539681812,-0.390808792430411,-0.05971209485791786,-1.139111644407342,-1.2983724766275466,0.7755278374820108,0.25076900015839476,-1.5443424889758446,-0.25038107499674395
45,chris/chrissim_311.csv,0.39620485748713286,1.0328175295976447,0.5764241472937885,0.02674764120340342,-0.05426348510858461,-0.07804075824989386,0.19555725852977485,-0.39216446307126807,0.8613815397946433,0.40622090347353024,-1.02455638964639,-0.6683732602802721,0.7704408675056138,-1.6357471478125012
46,chris/chrissim_312.csv,0.82720047632021,0.4311456584827349,1.6920085903321738,0.00792383165924766,-0.041203298101822466,-0.0566797837017798,0.17485921613948893,0.1991411662938131,2.5330979432661795,0.12091126364623737,-0.7801047026973303,-0.48553196659837816,0.6958705987864587,0.8244990690695254
47,chris/chrissim_328.csv,3.610237483426043e-15,15.411027808180279,-1.3305549553650777,-0.20204707369614433,0.342396155726625,0.08366687872665203,-0.7176034516156518,0.7065560513935114,-1.9760733672313535,-3.0495776602427505,6.429734282204664,0.7094612450099832,-2.8175623138344537,2.908485024594987
48,chris/chrissim_334.csv,7.101138077474154e-11,11.265975318381724,-1.6042928165797745,-0.20422523432820391,0.27132976096038147,0.004994577623921394,-0.7601512689330918,0.5159354249234561,-2.3856004662089187,-3.099833305640501,5.104366054078176,0.04266320514656143,-2.977752039445288,2.158360607294762
